Restaurant Name,Address,Open/Close Times,Item Name,Description,Price
Chennai Dosas,"128 S Broadway, Hicksville, NY 11801, United States",Mon-Sun: 11:30 am to 10:30 pm,Iddly,2 steamed rice flour cakes.,$5.95
Chennai Dosas,"128 S Broadway, Hicksville, NY 11801, United States",Mon-Sun: 11:30 am to 10:30 pm,Podi Iddly,Iddly and spicy podi mix.,$6.95
Chennai Dosas,"128 S Broadway, Hicksville, NY 11801, United States",Mon-Sun: 11:30 am to 10:30 pm,Mini Iddly,Mini size rice flour cake.,$6.95
Chennai Dosas,"128 S Broadway, Hicksville, NY 11801, United States",Mon-Sun: 11:30 am to 10:30 pm,Iddly in Sambar Bowl,2 rice flour cakes smothered in sambar.,$6.95
Chennai Dosas,"128 S Broadway, Hicksville, NY 11801, United States",Mon-Sun: 11:30 am to 10:30 pm,Iddly in Rasam Bowl,2 rice flour cakes in rasam soup.,$6.95
Chennai Dosas,"128 S Broadway, Hicksville, NY 11801, United States",Mon-Sun: 11:30 am to 10:30 pm,Iddly Vadai Combo,1 steamed rice flour cake and 1 lightly spiced lentil flour donut.,$6.45
Chennai Dosas,"128 S Broadway, Hicksville, NY 11801, United States",Mon-Sun: 11:30 am to 10:30 pm,Medu Vadai,2 lightly spiced lentil flour donuts.,$5.95
Chennai Dosas,"128 S Broadway, Hicksville, NY 11801, United States",Mon-Sun: 11:30 am to 10:30 pm,Dhahi Vadai,2 lightly spiced lentil flour donuts smothered in a tangy yogurt sauce.,$6.95
Chennai Dosas,"128 S Broadway, Hicksville, NY 11801, United States",Mon-Sun: 11:30 am to 10:30 pm,Vadai in Sambar Bowl,2 savory donuts smothered in sambar.,$6.95
Chennai Dosas,"128 S Broadway, Hicksville, NY 11801, United States",Mon-Sun: 11:30 am to 10:30 pm,Vadai in Rasam Bowl,2 savory donuts afloat in rasam soup.,$6.95
Chennai Dosas,"128 S Broadway, Hicksville, NY 11801, United States",Mon-Sun: 11:30 am to 10:30 pm,Bonda,2 mildly spiced mashed potato croquets.,$6.45
Chennai Dosas,"128 S Broadway, Hicksville, NY 11801, United States",Mon-Sun: 11:30 am to 10:30 pm,Batata Vada,2 potato fritters served with a spicy sweet sauce.,$6.45
Chennai Dosas,"128 S Broadway, Hicksville, NY 11801, United States",Mon-Sun: 11:30 am to 10:30 pm,Behl Puri,"Sweet and tangy mix of puffed rice, crispy noodles, onion and cilantro.",$5.95
Chennai Dosas,"128 S Broadway, Hicksville, NY 11801, United States",Mon-Sun: 11:30 am to 10:30 pm,Samosa Chat,Samosa and chickpeas with tangy mint sauce.,$7.45
Chennai Dosas,"128 S Broadway, Hicksville, NY 11801, United States",Mon-Sun: 11:30 am to 10:30 pm,Alu Chat,Boiled potatoes mixed with a tangy spicy sauce and served cold.,$6.95
Chennai Dosas,"128 S Broadway, Hicksville, NY 11801, United States",Mon-Sun: 11:30 am to 10:30 pm,Chana Chat,Boiled chickpeas with a tangy spicy sauce and served cold.,$6.95
Chennai Dosas,"128 S Broadway, Hicksville, NY 11801, United States",Mon-Sun: 11:30 am to 10:30 pm,Samosa,2 flaky turnovers filled with spicy potatoes and green peas.,$6.45
Chennai Dosas,"128 S Broadway, Hicksville, NY 11801, United States",Mon-Sun: 11:30 am to 10:30 pm,Spinach Onion Pakora,"Onion, spinach and chickpeas flour fritters.",$6.45
Chennai Dosas,"128 S Broadway, Hicksville, NY 11801, United States",Mon-Sun: 11:30 am to 10:30 pm, Bajjia,6 assorted vegetables dipped in chickpea batter and fried crisp.,$6.45
Chennai Dosas,"128 S Broadway, Hicksville, NY 11801, United States",Mon-Sun: 11:30 am to 10:30 pm,Spring Roll,Mix vegetable stuffed rolls.,$6.45
Chennai Dosas,"128 S Broadway, Hicksville, NY 11801, United States",Mon-Sun: 11:30 am to 10:30 pm,Vegetable Cutlet,"Minced vegetable and spice, crumbed and deep fried.",$6.95
Chennai Dosas,"128 S Broadway, Hicksville, NY 11801, United States",Mon-Sun: 11:30 am to 10:30 pm,Paneer Pakora,Cottage cheese slice fritters.,$7.45
Chennai Dosas,"128 S Broadway, Hicksville, NY 11801, United States",Mon-Sun: 11:30 am to 10:30 pm,Ragada Patties,"Spicy potato patties, layered chickpeas, onions, yogurt, tamarind and mint sauce.",$7.95
Chennai Dosas,"128 S Broadway, Hicksville, NY 11801, United States",Mon-Sun: 11:30 am to 10:30 pm,Gobi Manchurian Dry,Cauliflower sauteed in homemade Szechuan sauce.,$9.95
Chennai Dosas,"128 S Broadway, Hicksville, NY 11801, United States",Mon-Sun: 11:30 am to 10:30 pm,Chili Paneer Dry,Cheese sauteed with fresh chilies and onions.,$10.95
Chennai Dosas,"128 S Broadway, Hicksville, NY 11801, United States",Mon-Sun: 11:30 am to 10:30 pm,Assorted Appetizers,"Samosa, pakora, bajjiia, vada and spring roll.",$11.95
Chennai Dosas,"128 S Broadway, Hicksville, NY 11801, United States",Mon-Sun: 11:30 am to 10:30 pm,Rasam,A traditional spicy tamarind lentil soup from Chennai.,$5.15
Chennai Dosas,"128 S Broadway, Hicksville, NY 11801, United States",Mon-Sun: 11:30 am to 10:30 pm,Mulligatwany Soup,"Mildly spiced bean soup with tomato, herbs and lemon.",$5.95
Chennai Dosas,"128 S Broadway, Hicksville, NY 11801, United States",Mon-Sun: 11:30 am to 10:30 pm,Garden Soup,Mixed harvest vegetables lightly spiced.,$6.95
Chennai Dosas,"128 S Broadway, Hicksville, NY 11801, United States",Mon-Sun: 11:30 am to 10:30 pm,Tomato Soup,"Tomato, moong dal and spices.",$5.95
Chennai Dosas,"128 S Broadway, Hicksville, NY 11801, United States",Mon-Sun: 11:30 am to 10:30 pm,Sambar,Tangy spicy lentil broth.,$5.15
Chennai Dosas,"128 S Broadway, Hicksville, NY 11801, United States",Mon-Sun: 11:30 am to 10:30 pm,Garden Salad,"Lettuce, tomato, cucumber and carrots served with house dressing.",$6.95
Chennai Dosas,"128 S Broadway, Hicksville, NY 11801, United States",Mon-Sun: 11:30 am to 10:30 pm,Katchumber Salad,Chopped salad with a spicy vinegar and lemon dressing.,$6.95
Chennai Dosas,"128 S Broadway, Hicksville, NY 11801, United States",Mon-Sun: 11:30 am to 10:30 pm,Sada Dosa,"Crispy crepe made with rice and lentil flour, spice free.",$9.45
Chennai Dosas,"128 S Broadway, Hicksville, NY 11801, United States",Mon-Sun: 11:30 am to 10:30 pm,Masala Dosa,Spiced dosa filled with onion and mashed potato.,$10.95
Chennai Dosas,"128 S Broadway, Hicksville, NY 11801, United States",Mon-Sun: 11:30 am to 10:30 pm,Paper Roast,"Large crepe, extra thin and crispy.",$10.45
Chennai Dosas,"128 S Broadway, Hicksville, NY 11801, United States",Mon-Sun: 11:30 am to 10:30 pm,Paper Masala Dosa,Paper dosa filled with spicy onion and mashed potato.,$11.45
Chennai Dosas,"128 S Broadway, Hicksville, NY 11801, United States",Mon-Sun: 11:30 am to 10:30 pm,Butter Mysore Masala Dosa,Spicy crepe with butter and potato masala.,$12.45
Chennai Dosas,"128 S Broadway, Hicksville, NY 11801, United States",Mon-Sun: 11:30 am to 10:30 pm,Mysore Masala Dosa,Masala dosa with special spices.,$11.45
Chennai Dosas,"128 S Broadway, Hicksville, NY 11801, United States",Mon-Sun: 11:30 am to 10:30 pm,Onion Chili Masala Dosa,"Crepe with raw onion, chili and potato masala.",$11.45
Chennai Dosas,"128 S Broadway, Hicksville, NY 11801, United States",Mon-Sun: 11:30 am to 10:30 pm,Onion Masala Dosa,Crepe with raw onion and potato masala.,$11.45
Chennai Dosas,"128 S Broadway, Hicksville, NY 11801, United States",Mon-Sun: 11:30 am to 10:30 pm,Butter Paneer Masala Dosa,Crepe with masala and homemade cheese.,$12.45
Chennai Dosas,"128 S Broadway, Hicksville, NY 11801, United States",Mon-Sun: 11:30 am to 10:30 pm,Butter Masala Dosa,Crepe cooked with butter with potato masala.,$11.45
Chennai Dosas,"128 S Broadway, Hicksville, NY 11801, United States",Mon-Sun: 11:30 am to 10:30 pm,Spinach Masala Dosa,Crepe crooked with spinach and potato masala.,$11.45
Chennai Dosas,"128 S Broadway, Hicksville, NY 11801, United States",Mon-Sun: 11:30 am to 10:30 pm,Cheese Masala Dosa,Cheese crepe with potato masala.,$11.45
Chennai Dosas,"128 S Broadway, Hicksville, NY 11801, United States",Mon-Sun: 11:30 am to 10:30 pm,Cheese and Onion Chili Masala Dosa,"Cheese crepe with raw onion, chili and potato masala.",$12.45
Chennai Dosas,"128 S Broadway, Hicksville, NY 11801, United States",Mon-Sun: 11:30 am to 10:30 pm,Cheese Mysore Masala Dosa,Spicy cheese crepe with potato masala.,$12.45
Chennai Dosas,"128 S Broadway, Hicksville, NY 11801, United States",Mon-Sun: 11:30 am to 10:30 pm,Gunpowder Masala Dosa,"Dosa with special blend of red chili powder, chana dal and oil.",$11.45
Chennai Dosas,"128 S Broadway, Hicksville, NY 11801, United States",Mon-Sun: 11:30 am to 10:30 pm,Malgudi Masala Dosa,"Crepe with spices, chutney, ghee, onions, chilies and cheese.",$11.95
Chennai Dosas,"128 S Broadway, Hicksville, NY 11801, United States",Mon-Sun: 11:30 am to 10:30 pm,Ghee Masala Dosa,Ghee crepe with potato masala.,$11.45
Chennai Dosas,"128 S Broadway, Hicksville, NY 11801, United States",Mon-Sun: 11:30 am to 10:30 pm,Uppuma Pondicherry,Spicy crepe rolled with rava uppuma stuffing.,$12.45
Chennai Dosas,"128 S Broadway, Hicksville, NY 11801, United States",Mon-Sun: 11:30 am to 10:30 pm,Spring Masala Dosa,"Spicy crepe with onion, tomato, chili and potato masala.",$11.45
